"bydel_nr,""barnikommune"",""bhgalder"",""enhet"",""tabellvariabel"",""aar"",""tabell_navn"""
"030105,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030106,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030107,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030108,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030109,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030110,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030111,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030112,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030113,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030114,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030115,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030116,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030117,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030199,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030101,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030102,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030103,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030104,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030105,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030106,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030107,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030108,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030109,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030110,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030111,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030112,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030113,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030114,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030115,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030116,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030117,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030199,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030101,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030102,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030103,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030104,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030105,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030106,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030107,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030108,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030109,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030110,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030111,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030112,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030113,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030114,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030115,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030116,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030117,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030199,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030101,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030102,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030103,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030104,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030105,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030106,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030107,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030108,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030109,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030110,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030111,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030112,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030113,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030114,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030115,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030116,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030117,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030199,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030101,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030102,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030103,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030104,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030105,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030106,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030107,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030108,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030109,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030110,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030111,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030112,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030113,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030114,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030115,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030116,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030117,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030199,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030101,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030102,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030103,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030104,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030105,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030106,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030107,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030108,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030109,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030110,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030111,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030112,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030113,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030114,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030115,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030116,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030117,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030199,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030101,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030102,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030103,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030104,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030105,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030106,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030107,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030108,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030109,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030110,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030111,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030112,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030113,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030114,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030115,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030116,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030117,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030199,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030101,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030102,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030103,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030104,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030105,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030106,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030107,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030108,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030109,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030110,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030111,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030112,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030113,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030114,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030115,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030116,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030117,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030199,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030101,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030102,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030103,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030104,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030105,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030106,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030107,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030108,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030109,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030110,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030111,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030112,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030113,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030114,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030115,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030116,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030117,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030199,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030101,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030102,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030103,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030104,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030105,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030106,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030107,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030108,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030109,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030110,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030111,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030112,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030113,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030114,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030115,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030116,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030117,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030199,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030101,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030102,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030103,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030104,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030105,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030106,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030107,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030108,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030109,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030110,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030111,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030112,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030113,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030114,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030115,""alle"",""5"",""prosent"",""100"",2014,""barnehagedeltakelse"""
"030116,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030117,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030199,""alle"",""5"",""prosent"",""."",2014,""barnehagedeltakelse"""
"030101,""innvandrerbakgr"",""1_5"",""personer"",""1378"",2014,""barnehagedeltakelse"""
"030102,""innvandrerbakgr"",""1_5"",""personer"",""1063"",2014,""barnehagedeltakelse"""
"030103,""innvandrerbakgr"",""1_5"",""personer"",""588"",2014,""barnehagedeltakelse"""
"030104,""innvandrerbakgr"",""1_5"",""personer"",""392"",2014,""barnehagedeltakelse"""
"030105,""innvandrerbakgr"",""1_5"",""personer"",""548"",2014,""barnehagedeltakelse"""
"030106,""innvandrerbakgr"",""1_5"",""personer"",""257"",2014,""barnehagedeltakelse"""
"030107,""innvandrerbakgr"",""1_5"",""personer"",""351"",2014,""barnehagedeltakelse"""
"030108,""innvandrerbakgr"",""1_5"",""personer"",""404"",2014,""barnehagedeltakelse"""
"030109,""innvandrerbakgr"",""1_5"",""personer"",""976"",2014,""barnehagedeltakelse"""
"030110,""innvandrerbakgr"",""1_5"",""personer"",""987"",2014,""barnehagedeltakelse"""
"030111,""innvandrerbakgr"",""1_5"",""personer"",""1215"",2014,""barnehagedeltakelse"""
"030112,""innvandrerbakgr"",""1_5"",""personer"",""1892"",2014,""barnehagedeltakelse"""
"030113,""innvandrerbakgr"",""1_5"",""personer"",""817"",2014,""barnehagedeltakelse"""
"030114,""innvandrerbakgr"",""1_5"",""personer"",""370"",2014,""barnehagedeltakelse"""
"030115,""innvandrerbakgr"",""1_5"",""personer"",""1351"",2014,""barnehagedeltakelse"""
"030116,""innvandrerbakgr"",""1_5"",""personer"",""."",2014,""barnehagedeltakelse"""
"030117,""innvandrerbakgr"",""1_5"",""personer"",""."",2014,""barnehagedeltakelse"""
"030199,""innvandrerbakgr"",""1_5"",""personer"",""."",2014,""barnehagedeltakelse"""
"030101,""innvandrerbakgr"",""1_5"",""personer"",""1378"",2014,""barnehagedeltakelse"""
"030102,""innvandrerbakgr"",""1_5"",""personer"",""1063"",2014,""barnehagedeltakelse"""
"030103,""innvandrerbakgr"",""1_5"",""personer"",""588"",2014,""barnehagedeltakelse"""
"030104,""innvandrerbakgr"",""1_5"",""personer"",""392"",2014,""barnehagedeltakelse"""
"030105,""innvandrerbakgr"",""1_5"",""personer"",""548"",2014,""barnehagedeltakelse"""
"030106,""innvandrerbakgr"",""1_5"",""personer"",""257"",2014,""barnehagedeltakelse"""
"030107,""innvandrerbakgr"",""1_5"",""personer"",""351"",2014,""barnehagedeltakelse"""
"030108,""innvandrerbakgr"",""1_5"",""personer"",""404"",2014,""barnehagedeltakelse"""
"030109,""innvandrerbakgr"",""1_5"",""personer"",""976"",2014,""barnehagedeltakelse"""
"030110,""innvandrerbakgr"",""1_5"",""personer"",""987"",2014,""barnehagedeltakelse"""
"030111,""innvandrerbakgr"",""1_5"",""personer"",""1215"",2014,""barnehagedeltakelse"""
"030112,""innvandrerbakgr"",""1_5"",""personer"",""1892"",2014,""barnehagedeltakelse"""
"030113,""innvandrerbakgr"",""1_5"",""personer"",""817"",2014,""barnehagedeltakelse"""
"030114,""innvandrerbakgr"",""1_5"",""personer"",""370"",2014,""barnehagedeltakelse"""
"030115,""innvandrerbakgr"",""1_5"",""personer"",""1351"",2014,""barnehagedeltakelse"""
"030116,""innvandrerbakgr"",""1_5"",""personer"",""."",2014,""barnehagedeltakelse"""
"030117,""innvandrerbakgr"",""1_5"",""personer"",""."",2014,""barnehagedeltakelse"""
"030199,""innvandrerbakgr"",""1_5"",""personer"",""."",2014,""barnehagedeltakelse"""
"030101,""innvandrerbakgr"",""1_5"",""personer"",""1378"",2014,""barnehagedeltakelse"""
"030102,""innvandrerbakgr"",""1_5"",""personer"",""1063"",2014,""barnehagedeltakelse"""
"030103,""innvandrerbakgr"",""1_5"",""personer"",""588"",2014,""barnehagedeltakelse"""
"030104,""innvandrerbakgr"",""1_5"",""personer"",""392"",2014,""barnehagedeltakelse"""
"030105,""innvandrerbakgr"",""1_5"",""personer"",""548"",2014,""barnehagedeltakelse"""
"030106,""innvandrerbakgr"",""1_5"",""personer"",""257"",2014,""barnehagedeltakelse"""
"030107,""innvandrerbakgr"",""1_5"",""personer"",""351"",2014,""barnehagedeltakelse"""
"030108,""innvandrerbakgr"",""1_5"",""personer"",""404"",2014,""barnehagedeltakelse"""
"030109,""innvandrerbakgr"",""1_5"",""personer"",""976"",2014,""barnehagedeltakelse"""
"030110,""innvandrerbakgr"",""1_5"",""personer"",""987"",2014,""barnehagedeltakelse"""
"030111,""innvandrerbakgr"",""1_5"",""personer"",""1215"",2014,""barnehagedeltakelse"""
"030112,""innvandrerbakgr"",""1_5"",""personer"",""1892"",2014,""barnehagedeltakelse"""
"030113,""innvandrerbakgr"",""1_5"",""personer"",""817"",2014,""barnehagedeltakelse"""
"030114,""innvandrerbakgr"",""1_5"",""personer"",""370"",2014,""barnehagedeltakelse"""
"030115,""innvandrerbakgr"",""1_5"",""personer"",""1351"",2014,""barnehagedeltakelse"""
"030116,""innvandrerbakgr"",""1_5"",""personer"",""."",2014,""barnehagedeltakelse"""
"030117,""innvandrerbakgr"",""1_5"",""personer"",""."",2014,""barnehagedeltakelse"""
"030199,""innvandrerbakgr"",""1_5"",""personer"",""."",2014,""barnehagedeltakelse"""
"030101,""innvandrerbakgr"",""1_5"",""personer"",""1378"",2014,""barnehagedeltakelse"""
"030102,""innvandrerbakgr"",""1_5"",""personer"",""1063"",2014,""barnehagedeltakelse"""
"030103,""innvandrerbakgr"",""1_5"",""personer"",""588"",2014,""barnehagedeltakelse"""
"030104,""innvandrerbakgr"",""1_5"",""personer"",""392"",2014,""barnehagedeltakelse"""
"030105,""innvandrerbakgr"",""1_5"",""personer"",""548"",2014,""barnehagedeltakelse"""
"030106,""innvandrerbakgr"",""1_5"",""personer"",""257"",2014,""barnehagedeltakelse"""
"030107,""innvandrerbakgr"",""1_5"",""personer"",""351"",2014,""barnehagedeltakelse"""
"030108,""innvandrerbakgr"",""1_5"",""personer"",""404"",2014,""barnehagedeltakelse"""
"030109,""innvandrerbakgr"",""1_5"",""personer"",""976"",2014,""barnehagedeltakelse"""
